,City,Date,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,homer,3/29/20,US,41.37,-73.41,48.99,93,90,6.93
1,homer,3/29/20,RU,64.38,-173.3,3.06,68,0,3.38
2,homer,3/29/20,NZ,-46.19,168.86,46.99,90,20,3.0
3,homer,3/29/20,TL,-8.93,125.41,60.64,56,100,2.04
4,homer,3/29/20,PF,-23.12,-134.97,79.21,80,59,11.72
5,homer,3/29/20,MX,22.89,-109.91,79.0,60,40,9.17
6,homer,3/29/20,RU,45.23,147.88,30.02,90,65,8.95
7,homer,3/29/20,CL,-53.15,-70.92,53.6,54,75,29.97
8,homer,3/29/20,AU,-42.88,147.33,60.8,59,14,10.29
9,homer,3/29/20,US,19.73,-155.09,72.0,83,75,3.36
10,homer,3/29/20,RU,50.68,156.12,27.3,91,80,16.67
11,homer,3/29/20,MY,1.24,111.46,77.0,100,56,1.66
12,homer,3/29/20,US,42.1,-79.24,64.0,67,75,20.8
13,homer,3/29/20,CN,27.21,108.59,38.5,73,100,1.68
14,homer,3/29/20,IS,64.25,-15.21,50.0,61,11,14.99
15,homer,3/29/20,PH,11.0,122.67,77.76,80,48,8.7
16,homer,3/29/20,AR,-54.8,-68.3,51.8,57,75,6.93
17,homer,3/29/20,UY,-33.7,-53.46,80.4,61,30,4.12
18,homer,3/29/20,AU,-33.65,115.33,59.5,73,44,3.22
19,homer,3/29/20,PF,-16.48,-151.75,83.28,72,44,9.75
20,homer,3/29/20,CN,28.46,119.91,48.63,85,100,1.63
21,homer,3/29/20,KI,3.07,172.79,80.69,67,100,5.1
22,homer,3/29/20,ZA,-34.53,20.04,59.0,67,6,4.7
23,homer,3/29/20,TD,9.11,18.35,93.2,41,77,1.68
24,homer,3/29/20,PE,-7.84,-79.15,71.6,83,43,9.17
25,homer,3/29/20,US,42.6,-73.97,50.0,76,90,13.87
26,homer,3/29/20,UA,48.5,30.94,53.37,50,66,5.46
27,homer,3/29/20,ZA,-34.42,19.23,63.0,78,2,11.12
28,homer,3/29/20,AO,-9.66,20.39,65.16,71,84,3.04
29,homer,3/29/20,CK,-21.21,-159.78,80.6,83,40,9.17
30,homer,3/29/20,US,42.25,-75.83,54.0,87,90,14.99
31,homer,3/29/20,NG,9.9,4.42,97.74,23,55,2.21
32,homer,3/29/20,CA,54.72,-113.29,19.27,91,100,7.11
33,homer,3/29/20,IR,32.03,51.88,53.74,28,96,10.58
34,homer,3/29/20,BR,-24.79,-50.01,69.75,68,100,2.28
35,homer,3/29/20,RU,61.95,159.23,13.21,93,74,8.48
36,homer,3/29/20,US,57.79,-152.41,30.2,58,90,11.41
37,homer,3/29/20,BR,-6.66,-69.87,88.66,59,80,4.68
38,homer,3/29/20,RU,53.05,90.91,26.26,88,87,11.32
39,homer,3/29/20,CN,39.82,109.98,40.53,28,45,8.25
40,homer,3/29/20,US,71.29,-156.79,-18.4,75,1,11.41
41,homer,3/29/20,IN,13.22,80.32,82.99,74,20,7.47
42,homer,3/29/20,RU,69.3,139.9,-1.61,87,100,4.68
43,homer,3/29/20,TR,41.25,31.83,43.14,80,98,6.49
44,homer,3/29/20,MX,24.79,-104.04,79.56,9,1,9.15
45,homer,3/29/20,SE,63.18,14.64,28.4,63,69,12.75
46,homer,3/29/20,RU,69.7,170.31,15.04,88,100,28.41
47,homer,3/29/20,US,40.6,-124.16,57.2,76,40,10.29
48,homer,3/29/20,RU,66.77,123.37,2.25,93,91,7.38
49,homer,3/29/20,ID,5.38,95.96,82.15,75,64,3.83
50,homer,3/29/20,RU,64.75,177.48,15.8,85,20,24.61
51,homer,3/29/20,MM,20.88,94.82,80.31,52,0,6.13
52,homer,3/29/20,MU,-20.34,57.76,80.6,94,75,9.17
53,homer,3/29/20,RU,69.49,88.4,21.2,92,75,15.66
54,homer,3/29/20,HK,22.29,114.16,73.0,88,40,20.8
55,homer,3/29/20,CN,37.46,118.49,47.44,48,0,5.88
56,homer,3/29/20,CA,69.45,-133.04,-23.8,74,75,8.05
57,homer,3/29/20,GL,72.79,-56.15,11.39,94,100,11.54
58,homer,3/29/20,ZA,-33.93,18.42,64.0,67,0,18.34
59,homer,3/29/20,IN,10.57,72.64,84.49,71,0,9.06
60,homer,3/29/20,ES,43.21,-8.69,57.0,62,75,14.99
61,homer,3/29/20,US,39.45,-86.18,61.0,58,75,20.8
62,homer,3/29/20,AU,-28.77,114.6,59.0,77,27,9.17
63,homer,3/29/20,RU,59.7,30.79,28.99,54,20,2.24
64,homer,3/29/20,AU,-15.77,128.73,75.2,83,50,4.7
65,homer,3/29/20,PG,-9.44,147.18,75.2,100,40,3.36
66,homer,3/29/20,US,37.1,-113.58,57.99,35,75,3.36
67,homer,3/29/20,CD,-0.22,20.87,81.93,52,24,1.1
68,homer,3/29/20,CA,62.46,-114.35,-5.01,57,75,6.93
69,homer,3/29/20,MX,30.7,-111.82,70.0,27,98,1.99
70,homer,3/29/20,NZ,-46.28,169.85,54.0,84,46,11.01
71,homer,3/29/20,MU,-20.41,57.7,80.6,94,75,9.17
72,homer,3/29/20,GL,65.61,-37.64,37.4,93,100,12.75
73,homer,3/29/20,US,22.08,-159.32,73.4,88,75,19.46
74,homer,3/29/20,US,64.86,-147.8,9.0,46,1,6.93
75,homer,3/29/20,PG,-2.02,147.27,81.91,80,76,7.78
76,homer,3/29/20,RU,71.92,114.08,-19.34,87,73,3.67
77,homer,3/29/20,DZ,36.89,4.12,56.98,69,18,6.67
78,homer,3/29/20,MR,20.5,-10.07,85.64,11,29,8.9
79,homer,3/29/20,TM,39.51,54.37,64.81,29,91,0.27
80,homer,3/29/20,CL,-37.62,-73.65,61.45,58,0,18.34
81,homer,3/29/20,CA,63.75,-68.51,8.6,71,75,3.36
82,homer,3/29/20,ZA,-34.0,24.73,60.64,74,32,5.59
83,homer,3/29/20,NZ,-35.62,174.5,54.0,95,16,7.0
84,homer,3/29/20,MY,5.33,103.14,78.8,88,40,3.36
85,homer,3/29/20,ES,27.91,-15.54,66.99,68,75,3.36
86,homer,3/29/20,JP,28.37,129.48,62.6,88,90,3.36
87,homer,3/29/20,IS,63.86,-21.15,42.8,75,75,17.22
88,homer,3/29/20,TO,-21.2,-175.2,78.8,88,75,3.36
89,homer,3/29/20,SA,24.69,46.72,75.2,27,0,12.75
90,homer,3/29/20,MY,5.41,100.34,84.2,89,40,4.81
91,homer,3/29/20,ZM,-11.36,29.56,67.91,64,16,6.02
92,homer,3/29/20,MV,-0.6,73.08,84.6,63,96,7.27
93,homer,3/29/20,AU,-34.73,135.87,61.43,69,44,9.42
94,homer,3/29/20,ZA,-27.45,23.43,72.0,56,66,6.8
95,homer,3/29/20,RE,-21.36,55.77,78.8,88,40,2.24
96,homer,3/29/20,US,40.24,-74.3,51.01,90,90,6.93
97,homer,3/29/20,US,36.62,-121.92,59.0,67,90,7.27
98,homer,3/29/20,CA,44.08,-80.2,62.01,100,85,8.05
99,homer,3/29/20,CA,47.67,-52.73,32.0,100,90,27.51
100,homer,3/29/20,US,21.35,-158.09,77.0,100,75,12.39
101,homer,3/29/20,MX,32.33,-117.03,64.4,55,40,5.82
102,homer,3/29/20,CN,38.98,117.38,51.8,46,0,6.71
103,homer,3/29/20,JP,36.67,136.73,41.0,75,75,5.82
104,homer,3/29/20,ID,-3.8,102.27,76.53,82,100,9.82
105,homer,3/29/20,EC,-0.74,-90.35,84.2,70,20,3.36
106,homer,3/29/20,NO,60.65,10.93,39.2,38,32,3.36
107,homer,3/29/20,GL,77.48,-69.36,6.55,91,100,7.96
108,homer,3/29/20,AU,-32.93,151.78,66.99,93,91,3.36
109,homer,3/29/20,ID,0.13,117.5,79.86,86,66,7.49
110,homer,3/29/20,RU,60.38,92.63,23.5,94,91,7.56
111,homer,3/29/20,AO,-12.58,13.41,78.12,79,18,4.36
112,homer,3/29/20,AU,-24.87,113.63,73.4,69,66,12.75
113,homer,3/29/20,PT,39.05,-27.98,58.15,77,73,22.95
114,homer,3/29/20,MX,27.98,-114.06,63.55,58,97,18.52
115,homer,3/29/20,GW,11.28,-15.83,81.1,67,15,16.69
116,homer,3/29/20,GF,5.38,-52.95,81.41,79,97,14.47
117,homer,3/29/20,RU,71.69,128.87,-3.39,90,81,3.2
118,homer,3/29/20,MZ,-19.61,34.74,77.0,78,1,6.93
119,homer,3/29/20,ID,-8.43,114.33,79.47,82,93,3.49
120,homer,3/29/20,CN,36.38,119.75,44.01,74,0,4.47
121,homer,3/29/20,NZ,-46.6,168.33,46.99,90,39,3.0
122,homer,3/29/20,IT,46.62,10.7,45.0,52,90,3.36
123,homer,3/29/20,PF,-9.8,-139.03,82.15,78,5,18.23
124,homer,3/29/20,RU,57.47,31.12,31.59,84,100,8.05
125,homer,3/29/20,JP,35.73,140.83,39.2,86,75,10.29
126,homer,3/29/20,RU,69.38,178.42,16.3,82,99,9.1
127,homer,3/29/20,TC,21.46,-71.14,78.39,77,0,15.9
128,homer,3/29/20,GB,55.46,-4.63,46.4,56,20,13.87
129,homer,3/29/20,GF,3.17,-52.32,81.79,88,88,4.88
130,homer,3/29/20,RU,64.57,143.2,10.87,85,100,4.5
131,homer,3/29/20,AU,-42.78,147.06,60.8,59,13,10.29
132,homer,3/29/20,ZA,-33.02,27.91,70.39,79,10,8.75
133,homer,3/29/20,BF,13.09,-1.08,97.72,10,54,5.97
134,homer,3/29/20,IN,28.17,94.77,62.01,61,32,4.79
135,homer,3/29/20,AU,-12.5,131.05,80.6,94,4,2.24
136,homer,3/29/20,SO,11.28,49.18,82.13,72,3,4.5
137,homer,3/29/20,JP,36.3,139.8,43.0,70,75,3.36
138,homer,3/29/20,CL,-35.33,-72.42,67.17,51,37,14.85
139,homer,3/29/20,BR,-9.07,-44.36,86.32,59,44,7.52
140,homer,3/29/20,KH,11.99,105.46,80.31,65,49,9.82
141,homer,3/29/20,RU,42.71,130.78,36.55,81,0,2.64
142,homer,3/29/20,RU,68.05,166.44,7.57,86,100,5.73
143,homer,3/29/20,BR,-2.92,-39.92,84.2,83,75,9.17
144,homer,3/29/20,AU,-38.27,141.97,59.11,79,45,14.09
145,homer,3/29/20,BR,-7.26,-64.8,92.88,52,79,1.72
146,homer,3/29/20,NU,-19.06,-169.92,77.0,94,36,3.36
147,homer,3/29/20,FR,46.75,5.75,42.8,86,90,13.87
148,homer,3/29/20,AR,-35.66,-63.76,83.84,44,5,5.03
149,homer,3/29/20,SO,2.04,45.34,83.35,79,57,14.34
150,homer,3/29/20,RU,73.51,80.55,4.39,95,98,8.12
151,homer,3/29/20,RU,62.1,126.7,8.47,93,75,3.22
152,homer,3/29/20,CN,27.9,102.26,51.91,42,31,2.37
153,homer,3/29/20,AR,-43.3,-65.1,68.11,30,0,4.94
154,homer,3/29/20,RU,68.75,161.3,24.84,91,100,18.95
155,homer,3/29/20,US,38.42,-121.42,60.8,71,75,3.36
156,homer,3/29/20,NZ,-40.85,172.8,59.0,74,81,5.01
157,homer,3/29/20,NG,12.41,4.49,96.37,9,40,8.12
158,homer,3/29/20,CA,49.78,-74.85,41.0,44,90,13.87
159,homer,3/29/20,GL,69.22,-51.1,33.8,86,100,6.93
160,homer,3/29/20,RU,64.56,39.83,23.0,92,90,15.66
161,homer,3/29/20,PT,40.16,-8.33,62.01,59,20,5.82
162,homer,3/29/20,NO,70.37,31.11,17.6,72,40,11.41
163,homer,3/29/20,BS,26.54,-77.06,76.28,73,28,11.32
164,homer,3/29/20,RU,66.32,-179.17,-1.03,90,86,5.21
165,homer,3/29/20,KZ,43.3,52.8,55.42,38,26,19.39
166,homer,3/29/20,ES,28.66,-17.92,68.0,64,75,5.82
167,homer,3/29/20,OM,17.02,54.09,80.6,78,75,10.29
168,homer,3/29/20,RU,50.32,130.37,25.34,92,35,1.05
169,homer,3/29/20,RE,-21.34,55.48,78.8,88,44,2.24
170,homer,3/29/20,FI,61.2,21.73,28.4,54,22,2.24
171,homer,3/29/20,BR,-19.0,-57.6,93.2,56,75,9.17
172,homer,3/29/20,CO,11.78,-72.44,95.0,39,20,20.8
173,homer,3/29/20,ZM,-8.84,31.37,62.35,58,49,2.66
174,homer,3/29/20,GD,12.16,-61.73,86.0,62,40,18.34
175,homer,3/29/20,ZA,-33.59,26.89,64.0,92,10,4.0
176,homer,3/29/20,RU,46.83,40.75,51.67,47,76,10.83
177,homer,3/29/20,GL,61.99,-49.67,31.66,98,100,20.8
178,homer,3/29/20,BR,-13.26,-43.42,86.0,58,91,6.93
179,homer,3/29/20,US,64.5,-165.41,1.4,45,1,1.61
180,homer,3/29/20,MZ,-17.88,36.89,80.6,65,3,5.82
181,homer,3/29/20,SY,34.45,40.92,65.08,38,75,7.25
182,homer,3/29/20,MM,20.15,92.9,77.67,88,0,2.93
183,homer,3/29/20,FR,43.11,6.02,57.2,87,32,4.7
184,homer,3/29/20,AU,-20.02,148.23,75.0,88,7,8.05
185,homer,3/29/20,RU,51.93,116.63,28.13,79,16,6.06
186,homer,3/29/20,IS,66.04,-17.34,46.4,84,75,24.16
187,homer,3/29/20,CN,43.61,122.27,43.84,49,0,13.44
188,homer,3/29/20,GL,60.92,-46.05,41.0,86,100,10.89
189,homer,3/29/20,CA,60.82,-115.8,-4.0,64,90,10.29
190,homer,3/29/20,NO,70.86,29.09,17.6,85,75,27.51
191,homer,3/29/20,BR,-31.77,-52.34,87.8,48,40,8.05
192,homer,3/29/20,US,20.89,-156.47,75.2,69,20,16.11
193,homer,3/29/20,SJ,78.22,15.64,1.4,64,40,6.93
194,homer,3/29/20,CN,26.59,101.71,61.92,25,0,2.04
195,homer,3/29/20,NG,10.37,10.73,90.45,13,51,1.9
196,homer,3/29/20,CA,51.23,-58.65,31.21,93,0,7.72
197,homer,3/29/20,ZA,-33.92,25.57,62.6,88,40,10.29
198,homer,3/29/20,US,41.14,-73.36,50.0,100,90,19.46
199,homer,3/29/20,ID,-8.47,140.33,78.91,88,98,3.49
200,homer,3/29/20,US,21.4,-157.74,77.0,69,90,10.29
201,homer,3/29/20,MU,-20.52,57.52,80.6,94,75,9.17
202,homer,3/29/20,BR,-12.74,-60.15,84.2,70,75,6.93
203,homer,3/29/20,US,34.88,-76.9,88.0,61,75,14.99
204,homer,3/29/20,RU,58.43,31.7,30.65,81,100,8.39
205,homer,3/29/20,VE,9.35,-65.32,95.04,36,59,8.57
206,homer,3/29/20,JP,43.32,145.57,32.76,88,11,6.89
207,homer,3/29/20,NO,67.67,12.69,30.2,68,40,23.04
208,homer,3/29/20,TZ,-4.97,39.83,84.54,74,92,10.56
209,homer,3/29/20,ML,18.44,1.41,94.96,13,93,9.75
210,homer,3/29/20,US,26.19,-97.7,86.0,83,90,13.87
211,homer,3/29/20,GL,60.14,-45.24,37.36,92,100,22.19
212,homer,3/29/20,RU,65.58,-171.0,1.06,83,0,4.0
213,homer,3/29/20,MZ,-23.86,35.38,75.2,69,0,11.21
214,homer,3/29/20,US,36.19,-94.13,66.2,36,1,10.29
215,homer,3/29/20,ID,-3.7,128.18,81.7,76,100,5.91
216,homer,3/29/20,ID,-2.58,115.38,75.72,89,72,1.03
217,homer,3/29/20,GB,51.54,-2.42,45.0,48,3,23.04
218,homer,3/29/20,AU,-33.87,121.9,51.8,93,0,5.82
219,homer,3/29/20,CV,16.18,-22.92,75.2,60,75,19.46
220,homer,3/29/20,AU,-17.0,145.43,75.2,94,75,9.17
221,homer,3/29/20,RU,70.63,147.92,6.4,95,99,10.33
222,homer,3/29/20,PE,-4.27,-81.21,78.44,61,27,8.41
223,homer,3/29/20,US,45.58,-122.35,54.0,71,90,11.41
224,homer,3/29/20,NZ,-45.75,170.57,54.0,96,82,10.54
225,homer,3/29/20,RU,66.08,76.63,24.39,93,85,25.61
226,homer,3/29/20,ES,28.96,-13.55,66.2,72,75,8.05
227,homer,3/29/20,TZ,-4.5,37.9,75.45,66,99,1.3
228,homer,3/29/20,AU,-23.53,148.17,69.8,88,0,4.7
229,homer,3/29/20,MW,-15.81,35.65,67.42,74,22,4.12
230,homer,3/29/20,US,33.7,-117.77,64.4,55,75,9.17
231,homer,3/29/20,IN,20.9,70.37,75.61,69,0,10.63
232,homer,3/29/20,KM,-11.38,43.28,82.4,74,75,4.7
233,homer,3/29/20,US,45.52,-122.99,54.0,71,75,13.87
234,homer,3/29/20,RU,68.0,35.01,15.21,90,70,14.74
235,homer,3/29/20,AR,-39.03,-67.58,73.4,35,0,8.05
236,homer,3/29/20,KZ,48.59,57.19,41.0,60,8,12.24
237,homer,3/29/20,RU,62.53,155.8,5.67,86,48,6.69
238,homer,3/29/20,SE,67.86,20.23,14.0,66,20,3.36
239,homer,3/29/20,LY,27.04,14.43,75.15,35,86,10.58
240,homer,3/29/20,RU,59.58,151.28,16.2,94,100,6.8
241,homer,3/29/20,US,57.05,-135.33,33.8,50,90,11.41
242,homer,3/29/20,GF,4.93,-52.33,84.2,70,75,13.87
243,homer,3/29/20,BR,-30.18,-50.21,80.26,65,35,10.29
244,homer,3/29/20,YE,15.17,44.32,61.84,30,3,6.17
245,homer,3/29/20,US,42.04,-87.69,48.2,65,90,24.16
246,homer,3/29/20,CA,55.74,-97.86,3.2,49,75,9.17
247,homer,3/29/20,AR,-27.8,-64.26,86.49,49,57,7.29
248,homer,3/29/20,BR,-20.33,-40.29,82.99,74,47,10.29
249,homer,3/29/20,US,31.65,-106.3,66.0,17,90,8.05
250,homer,3/29/20,KY,19.28,-81.25,86.0,66,20,12.75
251,homer,3/29/20,PG,-2.57,150.8,82.89,73,93,5.01
252,homer,3/29/20,PE,-13.7,-76.22,75.99,30,85,11.41
253,homer,3/29/20,ID,0.8,127.4,79.65,77,94,1.41
254,homer,3/29/20,BR,-5.2,-35.46,82.4,83,75,6.93
255,homer,3/29/20,CN,35.54,106.69,43.34,42,68,2.8
256,homer,3/29/20,RU,67.8,130.41,-9.49,77,35,2.57
257,homer,3/29/20,AR,-40.81,-63.0,71.17,38,38,9.71
258,homer,3/29/20,NC,-21.35,165.15,73.47,81,48,8.14
259,homer,3/29/20,PT,38.73,-27.07,59.0,77,40,26.69
260,homer,3/29/20,BR,-10.75,-62.22,80.42,82,100,1.74
261,homer,3/29/20,IN,21.45,83.97,81.97,31,10,3.8
262,homer,3/29/20,CA,48.78,-87.1,33.8,100,90,14.99
263,homer,3/29/20,VE,8.01,-62.4,91.98,34,56,7.94
264,homer,3/29/20,RU,60.02,30.02,28.99,54,20,2.24
265,homer,3/29/20,US,64.84,-147.72,9.0,46,1,6.93
266,homer,3/29/20,BR,-10.41,-36.43,82.47,78,100,11.43
267,homer,3/29/20,VE,9.44,-64.47,94.95,33,46,9.4
268,homer,3/29/20,RO,46.43,26.4,50.0,43,88,6.93
269,homer,3/29/20,FR,48.38,-4.62,45.0,64,75,26.4
270,homer,3/29/20,SE,62.49,17.33,32.0,100,90,3.36
271,homer,3/29/20,IQ,36.32,41.88,55.78,55,54,11.52
272,homer,3/29/20,RU,62.72,147.95,4.05,84,100,8.01
273,homer,3/29/20,CA,51.26,-80.61,33.8,74,1,13.87
274,homer,3/29/20,AO,-8.84,13.23,82.4,74,20,9.17
275,homer,3/29/20,JP,24.8,125.28,69.46,69,92,3.24
276,homer,3/29/20,KZ,44.51,50.26,55.92,38,0,17.25
277,homer,3/29/20,AU,-17.53,146.03,73.62,91,70,5.44
278,homer,3/29/20,LK,5.95,80.54,78.19,82,28,2.44
279,homer,3/29/20,RU,66.83,70.83,25.66,94,37,25.17
280,homer,3/29/20,VU,-15.53,167.17,76.46,85,93,2.35
281,homer,3/29/20,CD,-8.74,24.99,68.52,67,78,2.84
